1.OpenNI2.dll    __IMPORT_DESCRIPTOR_OpenNI2
2.OpenNI2.dll    __NULL_IMPORT_DESCRIPTOR
3.OpenNI2.dll    OpenNI2_NULL_THUNK_DATA
5.OpenNI2.dll    __imp_oniCoordinateConverterD2C
5.OpenNI2.dll    oniCoordinateConverterD2C
4.OpenNI2.dll    __imp_oniCoordinateConverterC2D
4.OpenNI2.dll    oniCoordinateConverterC2D
6.OpenNI2.dll    __imp_oniCoordinateConverterDepthToColor
6.OpenNI2.dll    oniCoordinateConverterDepthToColor
8.OpenNI2.dll    __imp_oniCoordinateConverterWorldToDepth
8.OpenNI2.dll    oniCoordinateConverterWorldToDepth
7.OpenNI2.dll    __imp_oniCoordinateConverterDepthToWorld
7.OpenNI2.dll    oniCoordinateConverterDepthToWorld
41.OpenNI2.dll    __imp_oniSetLogFileOutput
41.OpenNI2.dll    oniSetLogFileOutput
40.OpenNI2.dll    __imp_oniSetLogConsoleOutput
40.OpenNI2.dll    oniSetLogConsoleOutput
42.OpenNI2.dll    __imp_oniSetLogMinSeverity
42.OpenNI2.dll    oniSetLogMinSeverity
31.OpenNI2.dll    __imp_oniGetLogFileName
31.OpenNI2.dll    oniGetLogFileName
43.OpenNI2.dll    __imp_oniSetLogOutputFolder
43.OpenNI2.dll    oniSetLogOutputFolder
61.OpenNI2.dll    __imp_oniWriteLogEntry
61.OpenNI2.dll    oniWriteLogEntry
35.OpenNI2.dll    __imp_oniRecorderDestroy
35.OpenNI2.dll    oniRecorderDestroy
37.OpenNI2.dll    __imp_oniRecorderStop
37.OpenNI2.dll    oniRecorderStop
36.OpenNI2.dll    __imp_oniRecorderStart
36.OpenNI2.dll    oniRecorderStart
34.OpenNI2.dll    __imp_oniRecorderAttachStream
34.OpenNI2.dll    oniRecorderAttachStream
9.OpenNI2.dll    __imp_oniCreateRecorder
9.OpenNI2.dll    oniCreateRecorder
27.OpenNI2.dll    __imp_oniFrameAddRef
27.OpenNI2.dll    oniFrameAddRef
28.OpenNI2.dll    __imp_oniFrameRelease
28.OpenNI2.dll    oniFrameRelease
58.OpenNI2.dll    __imp_oniStreamfilter
58.OpenNI2.dll    oniStreamfilter
53.OpenNI2.dll    __imp_oniStreamSetFrameBuffersAllocator
53.OpenNI2.dll    oniStreamSetFrameBuffersAllocator
49.OpenNI2.dll    __imp_oniStreamIsCommandSupported
49.OpenNI2.dll    oniStreamIsCommandSupported
48.OpenNI2.dll    __imp_oniStreamInvoke
48.OpenNI2.dll    oniStreamInvoke
50.OpenNI2.dll    __imp_oniStreamIsPropertySupported
50.OpenNI2.dll    oniStreamIsPropertySupported
46.OpenNI2.dll    __imp_oniStreamGetProperty
46.OpenNI2.dll    oniStreamGetProperty
