1.OniFile.dll    __IMPORT_DESCRIPTOR_OniFile
2.OniFile.dll    __NULL_IMPORT_DESCRIPTOR
3.OniFile.dll    OniFile_NULL_THUNK_DATA
20.OniFile.dll    __imp_oniDriverDisableFrameSync
20.OniFile.dll    oniDriverDisableFrameSync
21.OniFile.dll    __imp_oniDriverEnableFrameSync
21.OniFile.dll    oniDriverEnableFrameSync
24.OniFile.dll    __imp_oniDriverStreamConvertD2CCoordinates
24.OniFile.dll    oniDriverStreamConvertD2CCoordinates
23.OniFile.dll    __imp_oniDriverStreamConvertC2DCoordinates
23.OniFile.dll    oniDriverStreamConvertC2DCoordinates
25.OniFile.dll    __imp_oniDriverStreamConvertDepthToColorCoordinates
25.OniFile.dll    oniDriverStreamConvertDepthToColorCoordinates
32.OniFile.dll    __imp_oniDriverStreamSetNewFrameCallback
32.OniFile.dll    oniDriverStreamSetNewFrameCallback
27.OniFile.dll    __imp_oniDriverStreamGetRequiredFrameSize
27.OniFile.dll    oniDriverStreamGetRequiredFrameSize
37.OniFile.dll    __imp_oniDriverStreamStop
37.OniFile.dll    oniDriverStreamStop
36.OniFile.dll    __imp_oniDriverStreamStart
36.OniFile.dll    oniDriverStreamStart
29.OniFile.dll    __imp_oniDriverStreamIsCommandSupported
29.OniFile.dll    oniDriverStreamIsCommandSupported
28.OniFile.dll    __imp_oniDriverStreamInvoke
28.OniFile.dll    oniDriverStreamInvoke
31.OniFile.dll    __imp_oniDriverStreamNotifyAllProperties
31.OniFile.dll    oniDriverStreamNotifyAllProperties
34.OniFile.dll    __imp_oniDriverStreamSetPropertyChangedCallback
34.OniFile.dll    oniDriverStreamSetPropertyChangedCallback
30.OniFile.dll    __imp_oniDriverStreamIsPropertySupported
30.OniFile.dll    oniDriverStreamIsPropertySupported
26.OniFile.dll    __imp_oniDriverStreamGetProperty
26.OniFile.dll    oniDriverStreamGetProperty
33.OniFile.dll    __imp_oniDriverStreamSetProperty
33.OniFile.dll    oniDriverStreamSetProperty
35.OniFile.dll    __imp_oniDriverStreamSetServices
35.OniFile.dll    oniDriverStreamSetServices
13.OniFile.dll    __imp_oniDriverDeviceIsImageRegistrationModeSupported
13.OniFile.dll    oniDriverDeviceIsImageRegistrationModeSupported
19.OniFile.dll    __imp_oniDriverDeviceTryManualTrigger
19.OniFile.dll    oniDriverDeviceTryManualTrigger
12.OniFile.dll    __imp_oniDriverDeviceIsCommandSupported
12.OniFile.dll    oniDriverDeviceIsCommandSupported
11.OniFile.dll    __imp_oniDriverDeviceInvoke
11.OniFile.dll    oniDriverDeviceInvoke
15.OniFile.dll    __imp_oniDriverDeviceNotifyAllProperties
15.OniFile.dll    oniDriverDeviceNotifyAllProperties
18.OniFile.dll    __imp_oniDriverDeviceSetPropertyChangedCallback
18.OniFile.dll    oniDriverDeviceSetPropertyChangedCallback
14.OniFile.dll    __imp_oniDriverDeviceIsPropertySupported
14.OniFile.dll    oniDriverDeviceIsPropertySupported
9.OniFile.dll    __imp_oniDriverDeviceGetProperty
9.OniFile.dll    oniDriverDeviceGetProperty
17.OniFile.dll    __imp_oniDriverDeviceSetProperty
17.OniFile.dll    oniDriverDeviceSetProperty
8.OniFile.dll    __imp_oniDriverDeviceDestroyStream
8.OniFile.dll    oniDriverDeviceDestroyStream
7.OniFile.dll    __imp_oniDriverDeviceCreateStream
7.OniFile.dll    oniDriverDeviceCreateStream
10.OniFile.dll    __imp_oniDriverDeviceGetSensorInfoList
10.OniFile.dll    oniDriverDeviceGetSensorInfoList
6.OniFile.dll    __imp_oniDriverDeviceClose
6.OniFile.dll    oniDriverDeviceClose
16.OniFile.dll    __imp_oniDriverDeviceOpen
16.OniFile.dll    oniDriverDeviceOpen
38.OniFile.dll    __imp_oniDriverTryDevice
38.OniFile.dll    oniDriverTryDevice
22.OniFile.dll    __imp_oniDriverInitialize
22.OniFile.dll    oniDriverInitialize
5.OniFile.dll    __imp_oniDriverDestroy
5.OniFile.dll    oniDriverDestroy
4.OniFile.dll    __imp_oniDriverCreate
4.OniFile.dll    oniDriverCreate
